Burbuja,20,100,30,0,Agua,Causa daño y tiene una probabilidad del 10% de bajar la velocidad
Cascada,80,100,15,0,Agua,Causa daño
Hidrobomba,120,80,5,0,Agua,Causa daño
Martillazo,90,85,10,0,Agua,Causa daño con probabilidad de dar golpe critico(12.5%)
Pistola de agua,40,100,25,0,Agua,Causa daño
Rayo burbuja,65,100,20,0,Agua,Causa daño y tiene una probabilidad del 10% de bajar la velocidad
Refugio,0,100,40,0,Agua,Aumenta la defensa en un nivel
Surf,95,100,15,0,Agua,Causa daño
Tenaza,35,75,15,0,Agua,Causa daño durante 2-5 turnos. Imposibilidad de atacar al objetivo
Chupa vidas,20,100,15,0,Bicho,Causa daño y recupera el 50% PS quitados
Disparo demora,0,95,40,0,Bicho,Baja la velocidad del objetivo
Doble ataque,25,100,20,0,Bicho,Causa daño golpeando dos veces. Cada golpe tiene un 20% de probabilidad de envenenar.
Pin misil,14,85,20,0,Bicho,Causa daño al objetivo de 2 a 5 veces
Furia dragón,0,100,10,0,Dragón,Quita siempre 40 PS al obejtivo
Impactrueno,40,100,30,0,Eléctrico,Causa daño y tiene una probabilidad del 10% de paralizar el objetivo.
Onda trueno,0,100,20,0,Eléctrico,Paraliza el objetivo
Puño trueno,75,100,35,0,Eléctrico,Causa daño y tiene un 10% de paralizar el objetivo
Rayo,95,100,15,0,Eléctrico,Causa daño y tiene un 10% de paralizar el objetivo
Trueno,120,70,10,0,Eléctrico,Causa daño y tiene un 10% de paralizar el objetivo
Puño fuego,75,100,15,0,Eléctrico,Causa daño y tiene una probabilidad del 10% de quemar al objetivo
Lenguetazo,20,100,30,0,Fantasma,Causa daño y tiene un 30% de paralizar el objetivo
Rayo confuso,0,100,10,0,Fantasma,Confunde al objetivo
Tinieblas,0,100,15,0,Fantasma,Resta la cantidad de PS equivalentes al nivel de usuario
Ascuas,40,100,25,0,Fuego,Causa daño y tiene una probabilidad del 10% de quemar al objetivo
